[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56]   Watch Rounds — Started
[2026-03-21 22:46:56]   Interval: 120 min
[2026-03-21 22:46:56]   Rollouts: 1000
[2026-03-21 22:46:56]   Queries: 10/seed
[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56] ── Checking for active round ──
[2026-03-21 22:47:01]   Active: Round 18 | 121 min left | 5/5 seeds | 50/50 queries | state: new
[2026-03-21 22:47:01]   >>> NEW ROUND 18 — running full pipeline
==========================================
  Round 18 — Prepare & Submit
==========================================
  Rollouts: 1000
  Queries: 10/seed (50 total)
  Viewport: 10×10
  Smart query allocation: ON

=== 1. Fetching latest data ===
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
  R3.S4     45.52    37.66    45.59    45.89    43.21  
  R4.S1     88.95    87.01    82.70    85.82    90.90  
  R4.S0     85.40    85.70    77.47    81.37    89.85  
  R4.S3     87.26    86.08    62.81    83.86    89.91  
  R4.S2     88.68    86.31    69.89    86.15    90.19  
  R4.S4     87.37    86.70    80.38    83.72    90.66  
  R5.S1     77.56    75.42    63.19    76.62    70.74  
  R5.S0     78.28    77.17    74.76    77.01    72.54  
  R5.S3     80.76    79.68    82.72    79.04    76.64  
  R5.S2     80.41    79.60    80.64    78.94    75.73  
  R5.S4     81.03    80.47    80.90    79.27    77.21  
  R2.S1     84.05    74.66    74.73    84.57    76.95  
  R2.S0     81.34    66.11    20.32    82.66    72.49  
  R2.S3     81.73    72.28    56.38    82.33    73.68  
  R2.S2     82.51    72.03    76.98    83.32    73.83  
  R2.S4     81.58    70.54    82.63    82.95    72.53  
  ────────────────────────────────────────────────────────
  Average   68.89    65.29    64.96    68.43    65.41  

Improvement over best single model (sim): 68.43 -> 68.89 (+0.46)
CV estimate: 68.74

Generating blended predictions for round 21...
  R21.S0: written to data/pred_blend_r21_s0.bin (4 models)
  R21.S1: written to data/pred_blend_r21_s1.bin (4 models)
  R21.S2: written to data/pred_blend_r21_s2.bin (4 models)
  R21.S3: written to data/pred_blend_r21_s3.bin (4 models)
  R21.S4: written to data/pred_blend_r21_s4.bin (4 models)

Done.

=== 6. Queries + Bayesian blending ===

  Round 21 — active
  Queries: 0/50
  Model: blend, Viewport: 10x10
  Seeds: 0, 1, 2, 3, 4
  *** SMART ALLOC — proportional query allocation ***

  Smart alloc: S0=9, S1=10, S2=9, S3=11, S4=11 (total=50)
━━━ Seed 0 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r21_s0.bin
  Loaded MLP: ../simulation/data/pred_mlp_r21_s0.bin
  Loaded sim: ../simulation/data/pred_sim_r21_s0.bin
  Loaded CNN: ../simulation/data/pred_cnn_r21_s0.bin
  Loaded blend: ../simulation/data/pred_blend_r21_s0.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 0
  Viewport targeting: entropy + disagreement (5 models)
  Budget: 0/50 used, will use 9
  Query 1/9: viewport (27, 0) 10x10
    ✓ queries: 1/50
  Query 2/9: viewport (19, 0) 10x10
    ✓ queries: 2/50
  Query 3/9: viewport (21, 12) 10x10
    ✓ queries: 3/50
  Query 4/9: viewport (10, 28) 10x10
    ✓ queries: 4/50
  Query 5/9: viewport (10, 0) 10x10
    ✓ queries: 5/50
  Query 6/9: viewport (27, 8) 10x10
    ✓ queries: 6/50
  Query 7/9: viewport (1, 28) 10x10
    ✓ queries: 7/50
  Query 8/9: viewport (12, 21) 10x10
    ✓ queries: 8/50
  Query 9/9: viewport (3, 21) 10x10
    ✓ queries: 9/50
  Saved 9 total queries
  Blended: 754 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r21_s0.bin
  Submit-ready: ../simulation/data/pred_r21_s0.bin

━━━ Seed 1 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r21_s1.bin
  Loaded MLP: ../simulation/data/pred_mlp_r21_s1.bin
  Loaded sim: ../simulation/data/pred_sim_r21_s1.bin
  Loaded CNN: ../simulation/data/pred_cnn_r21_s1.bin
  Loaded blend: ../simulation/data/pred_blend_r21_s1.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 0
  Viewport targeting: entropy + disagreement (5 models)
  Budget: 9/50 used, will use 10
  Query 1/10: viewport (22, 12) 10x10
    ✓ queries: 10/50
  Query 2/10: viewport (11, 5) 10x10
    ✓ queries: 11/50
  Query 3/10: viewport (28, 0) 10x10
    ✓ queries: 12/50
  Query 4/10: viewport (3, 5) 10x10
    ✓ queries: 13/50
  Query 5/10: viewport (24, 19) 10x10
    ✓ queries: 14/50
  Query 6/10: viewport (28, 8) 10x10
    ✓ queries: 15/50
  Query 7/10: viewport (16, 0) 10x10
    ✓ queries: 16/50
  Query 8/10: viewport (14, 12) 10x10
    ✓ queries: 17/50
  Query 9/10: viewport (26, 26) 10x10
    ✓ queries: 18/50
  Query 10/10: viewport (1, 22) 10x10
    ✓ queries: 19/50
  Saved 10 total queries
  Blended: 822 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r21_s1.bin
  Submit-ready: ../simulation/data/pred_r21_s1.bin

━━━ Seed 2 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r21_s2.bin
  Loaded MLP: ../simulation/data/pred_mlp_r21_s2.bin
  Loaded sim: ../simulation/data/pred_sim_r21_s2.bin
  Loaded CNN: ../simulation/data/pred_cnn_r21_s2.bin
  Loaded blend: ../simulation/data/pred_blend_r21_s2.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 0
  Viewport targeting: entropy + disagreement (5 models)
  Budget: 19/50 used, will use 9
  Query 1/9: viewport (23, 25) 10x10
    ✓ queries: 20/50
  Query 2/9: viewport (11, 10) 10x10
    ✓ queries: 21/50
  Query 3/9: viewport (28, 20) 10x10
    ✓ queries: 22/50
  Query 4/9: viewport (22, 0) 10x10
    ✓ queries: 23/50
  Query 5/9: viewport (19, 9) 10x10
    ✓ queries: 24/50
  Query 6/9: viewport (17, 29) 10x10
    ✓ queries: 25/50
  Query 7/9: viewport (27, 5) 10x10
    ✓ queries: 26/50
  Query 8/9: viewport (7, 4) 10x10
    ✓ queries: 27/50
  Query 9/9: viewport (29, 29) 10x10
    ✓ queries: 28/50
  Saved 9 total queries
  Blended: 738 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r21_s2.bin
  Submit-ready: ../simulation/data/pred_r21_s2.bin

━━━ Seed 3 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r21_s3.bin
  Loaded MLP: ../simulation/data/pred_mlp_r21_s3.bin
  Loaded sim: ../simulation/data/pred_sim_r21_s3.bin
  Loaded CNN: ../simulation/data/pred_cnn_r21_s3.bin
  Loaded blend: ../simulation/data/pred_blend_r21_s3.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 0
  Viewport targeting: entropy + disagreement (5 models)
  Budget: 28/50 used, will use 11
  Query 1/11: viewport (19, 0) 10x10
    ✓ queries: 29/50
  Query 2/11: viewport (11, 0) 10x10
    ✓ queries: 30/50
  Query 3/11: viewport (1, 27) 10x10
    ✓ queries: 31/50
  Query 4/11: viewport (25, 4) 10x10
    ✓ queries: 32/50
  Query 5/11: viewport (24, 29) 10x10
    ✓ queries: 33/50
  Query 6/11: viewport (16, 29) 10x10
    ✓ queries: 34/50
  Query 7/11: viewport (1, 19) 10x10
    ✓ queries: 35/50
  Query 8/11: viewport (12, 21) 10x10
    ✓ queries: 36/50
  Query 9/11: viewport (8, 29) 10x10
    ✓ queries: 37/50
  Query 10/11: viewport (17, 7) 10x10
    ✓ queries: 38/50
  Query 11/11: viewport (1, 7) 10x10
    ✓ queries: 39/50
  Saved 11 total queries
  Blended: 914 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r21_s3.bin
  Submit-ready: ../simulation/data/pred_r21_s3.bin

━━━ Seed 4 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r21_s4.bin
  Loaded MLP: ../simulation/data/pred_mlp_r21_s4.bin
  Loaded sim: ../simulation/data/pred_sim_r21_s4.bin
  Loaded CNN: ../simulation/data/pred_cnn_r21_s4.bin
  Loaded blend: ../simulation/data/pred_blend_r21_s4.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 0
  Viewport targeting: entropy + disagreement (5 models)
  Budget: 39/50 used, will use 11
  Query 1/11: viewport (23, 14) 10x10
    ✓ queries: 40/50
  Query 2/11: viewport (5, 27) 10x10
    ✓ queries: 41/50
  Query 3/11: viewport (27, 8) 10x10
    ✓ queries: 42/50
  Query 4/11: viewport (1, 0) 10x10
    ✓ queries: 43/50
  Query 5/11: viewport (20, 28) 10x10
    ✓ queries: 44/50
  Query 6/11: viewport (9, 21) 10x10
    ✓ queries: 45/50
  Query 7/11: viewport (19, 8) 10x10
    ✓ queries: 46/50
  Query 8/11: viewport (14, 0) 10x10
    ✓ queries: 47/50
  Query 9/11: viewport (17, 21) 10x10
    ✓ queries: 48/50
  Query 10/11: viewport (28, 29) 10x10
    ✓ queries: 49/50
  Query 11/11: viewport (12, 29) 10x10
    ✓ queries: 50/50
  Saved 11 total queries
  Blended: 883 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r21_s4.bin
  Submit-ready: ../simulation/data/pred_r21_s4.bin


━━━ Summary ━━━
  S0: 9 queries, 754 cells refined
  S1: 10 queries, 822 cells refined
  S2: 9 queries, 738 cells refined
  S3: 11 queries, 914 cells refined
  S4: 11 queries, 883 cells refined

Prediction files ready at ../simulation/data/pred_r21_s*.bin
Submit with: deno run -A submit-predictions.ts --round 21

=== 7. Submitting ===
Submitting [r21.s0] 40x40 -> b3a0be6b-b48b-419d-916a-b7a77fa58c4d
  accepted
Submitting [r21.s1] 40x40 -> b3a0be6b-b48b-419d-916a-b7a77fa58c4d
  accepted
Submitting [r21.s2] 40x40 -> b3a0be6b-b48b-419d-916a-b7a77fa58c4d
  accepted
Submitting [r21.s3] 40x40 -> b3a0be6b-b48b-419d-916a-b7a77fa58c4d
  accepted
Submitting [r21.s4] 40x40 -> b3a0be6b-b48b-419d-916a-b7a77fa58c4d
  accepted

=== 8. Updating dashboard ===
Found rounds: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21
  Round 1: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 2: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 3: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 4: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 5: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 6: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 7: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 8: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 9: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 10: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 11: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:false gt:true]
  Round 12: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:false gt:true]
  Round 13: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:false gt:true]
  Round 14: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 15: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 16: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 17: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 18: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 19: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 20: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 21: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:false]

Seed  R1     R2     R3     R4     R5     R6     R7     R8     R9     R10     R11     R12     R13     R14     R15     R16     R17     R18     R19     R20     R21    AVG
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
S0    73/71/83/81/77  66/20/83/72/73  36/56/48/44/40  86/77/81/90/85  77/75/77/73/80  48/33/70/70/59  50/59/54/50/55  69/67/67/59/71  84/86/87/90/90  57/70/59/62/70  61/80/69/70/-  46/58/42/33/-  89/90/85/82/-  54/55/59/52/57  83/90/88/87/88  83/84/77/79/80  66/66/73/51/71  38/44/39/64/43  53/66/56/34/58  74/74/72/68/75  -/-/-/-/-  65/66/68/66/69
S1    78/84/82/84/81  75/75/85/77/80  42/45/48/44/44  87/83/86/91/86  75/63/77/71/79  50/63/69/69/61  53/56/56/55/57  64/81/62/54/71  84/87/88/90/91  57/40/57/59/67  61/78/67/61/-  41/20/38/35/-  89/88/84/86/-  52/18/60/60/57  80/66/87/88/84  84/82/78/73/80  69/66/75/49/74  40/36/43/45/48  52/54/54/31/63  75/84/74/54/77  -/-/-/-/-  65/63/68/64/71
S2    76/56/82/82/80  72/77/83/74/78  40/41/46/44/42  86/70/86/90/86  80/81/79/76/82  53/58/72/71/64  55/53/56/57/59  70/72/67/61/71  83/81/88/90/91  57/69/60/65/68  47/39/54/60/-  44/49/39/23/-  89/87/84/88/-  55/58/60/69/58  82/80/87/85/86  84/79/78/82/82  65/67/74/72/74  40/51/41/60/46  53/40/54/49/56  75/82/72/51/75  -/-/-/-/-  65/64/68/67/70
S3    80/45/84/86/83  72/56/82/74/78  41/43/44/44/43  86/63/84/90/85  80/83/79/77/82  51/65/73/70/63  52/63/52/53/56  67/80/67/58/73  85/81/89/91/91  56/51/55/55/65  58/65/68/34/-  45/51/40/50/-  90/90/87/75/-  54/65/61/63/59  79/87/88/84/87  83/79/77/80/80  66/62/71/44/71  50/78/55/46/60  53/41/57/61/58  76/77/74/67/77  -/-/-/-/-  66/66/69/65/71
S4    73/55/81/80/77  71/83/83/73/77  38/46/46/43/38  87/80/84/91/86  80/81/79/77/82  49/54/72/69/60  57/51/58/58/61  67/83/64/57/72  84/69/89/90/91  57/47/59/59/67  56/66/63/64/-  43/32/38/34/-  89/86/84/85/-  51/53/58/55/55  83/74/86/80/83  86/84/79/76/82  67/53/75/69/74  35/47/37/27/42  54/59/56/67/59  72/89/70/49/70  -/-/-/-/-  65/65/68/65/69
AVG   76/62/82/83/80  71/62/83/74/77  39/46/46/44/41  86/75/84/90/86  78/76/78/75/81  50/55/71/70/62  54/56/55/55/58  67/77/65/58/72  84/81/88/90/91  57/56/58/60/67  56/66/64/58/-  44/42/39/35/-  89/88/85/83/-  53/50/59/60/57  81/79/87/85/86  84/81/78/78/81  67/63/73/57/73  41/51/43/49/48  53/52/55/48/59  74/81/72/58/75  -/-/-/-/-  65/65/68/65/70

Models: bucket/mlp/sim/cnn/blend

Open: file:///Users/entropy/Documents/repos/personal/nmai/astar-island/aggregate-data/data/preview.html

==========================================
  Round 21 complete!
==========================================
  Dashboard: open aggregate-data/data/preview.html
[2026-03-22 09:04:29]   >>> Round 21 submitted successfully!
[2026-03-22 09:04:29]   Fetching ground truth for completed round 20
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  21   active           -        -  5/5  50/50
  20   completed     60.7  153/181  4/5  50/50
  19   completed     58.9  161/228  5/5  50/50
  18   completed     47.7  179/265  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50

Saved to data/my-rounds.json

  [r21] initial states already exist, skipping
  [r20] initial states already exist, skipping
  [r19] initial states already exist, skipping
  [r18] initial states already exist, skipping
  [r17] initial states already exist, skipping
  [r16] initial states already exist, skipping
  [r15] initial states already exist, skipping
  [r14] initial states already exist, skipping
  [r13] initial states already exist, skipping
  [r12] initial states already exist, skipping
  [r11] initial states already exist, skipping
  [r10] initial states already exist, skipping
  [r9] initial states already exist, skipping
  [r8] initial states already exist, skipping
  [r7] initial states already exist, skipping
  [r6] initial states already exist, skipping
  [r5] initial states already exist, skipping
  [r4] initial states already exist, skipping
  [r3] initial states already exist, skipping
  [r2] initial states already exist, skipping

Fetching analysis for 19 completed round(s)...

  [r20.s0] already exists, skipping
  [r20.s1] already exists, skipping
  [r20.s2] already exists, skipping
  [r20.s3] already exists, skipping
  [r20.s4] already exists, skipping
  [r19.s0] already exists, skipping
  [r19.s1] already exists, skipping
  [r19.s2] already exists, skipping
  [r19.s3] already exists, skipping
  [r19.s4] already exists, skipping
  [r18.s0] already exists, skipping
  [r18.s1] already exists, skipping
  [r18.s2] already exists, skipping
  [r18.s3] already exists, skipping
  [r18.s4] already exists, skipping
  [r17.s0] already exists, skipping
  [r17.s1] already exists, skipping
  [r17.s2] already exists, skipping
  [r17.s3] already exists, skipping
  [r17.s4] already exists, skipping
  [r16.s0] already exists, skipping
  [r16.s1] already exists, skipping
  [r16.s2] already exists, skipping
  [r16.s3] already exists, skipping
  [r16.s4] already exists, skipping
  [r15.s0] already exists, skipping
  [r15.s1] already exists, skipping
  [r15.s2] already exists, skipping
  [r15.s3] already exists, skipping
  [r15.s4] already exists, skipping
  [r14.s0] already exists, skipping
  [r14.s1] already exists, skipping
  [r14.s2] already exists, skipping
  [r14.s3] already exists, skipping
  [r14.s4] already exists, skipping
  [r13.s0] already exists, skipping
  [r13.s1] already exists, skipping
  [r13.s2] already exists, skipping
  [r13.s3] already exists, skipping
  [r13.s4] already exists, skipping
  [r12.s0] already exists, skipping
  [r12.s1] already exists, skipping
  [r12.s2] already exists, skipping
  [r12.s3] already exists, skipping
  [r12.s4] already exists, skipping
  [r11.s0] already exists, skipping
  [r11.s1] already exists, skipping
  [r11.s2] already exists, skipping
  [r11.s3] already exists, skipping
  [r11.s4] already exists, skipping
  [r10.s0] already exists, skipping
  [r10.s1] already exists, skipping
  [r10.s2] already exists, skipping
  [r10.s3] already exists, skipping
  [r10.s4] already exists, skipping
  [r9.s0] already exists, skipping
  [r9.s1] already exists, skipping
  [r9.s2] already exists, skipping
  [r9.s3] already exists, skipping
  [r9.s4] already exists, skipping
  [r8.s0] already exists, skipping
  [r8.s1] already exists, skipping
  [r8.s2] already exists, skipping
  [r8.s3] already exists, skipping
  [r8.s4] already exists, skipping
  [r7.s0] already exists, skipping
  [r7.s1] already exists, skipping
  [r7.s2] already exists, skipping
  [r7.s3] already exists, skipping
  [r7.s4] already exists, skipping
  [r6.s0] already exists, skipping
  [r6.s1] already exists, skipping
  [r6.s2] already exists, skipping
  [r6.s3] already exists, skipping
  [r6.s4] already exists, skipping
  [r5.s0] already exists, skipping
  [r5.s1] already exists, skipping
  [r5.s2] already exists, skipping
  [r5.s3] already exists, skipping
  [r5.s4] already exists, skipping
  [r4.s0] already exists, skipping
  [r4.s1] already exists, skipping
  [r4.s2] already exists, skipping
  [r4.s3] already exists, skipping
  [r4.s4] already exists, skipping
  [r3.s0] already exists, skipping
  [r3.s1] already exists, skipping
  [r3.s2] already exists, skipping
  [r3.s3] already exists, skipping
  [r3.s4] already exists, skipping
  [r2.s0] already exists, skipping
  [r2.s1] already exists, skipping
  [r2.s2] already exists, skipping
  [r2.s3] already exists, skipping
  [r2.s4] already exists, skipping

Done. Training data structure:
  data/initial/r{N}.json    — initial states (input)
  data/analysis/r{N}/s{M}.json — ground truth (target)
Converting JSON -> bin...

  [r14.s1] 40x40 = 1600 cells (1344 dynamic)
  [r14.s0] 40x40 = 1600 cells (1375 dynamic)
  [r14.s3] 40x40 = 1600 cells (1363 dynamic)
  [r14.s2] 40x40 = 1600 cells (1296 dynamic)
  [r14.s4] 40x40 = 1600 cells (1287 dynamic)
  [r13.s1] 40x40 = 1600 cells (1347 dynamic)
  [r13.s0] 40x40 = 1600 cells (1402 dynamic)
  [r13.s3] 40x40 = 1600 cells (1343 dynamic)
  [r13.s2] 40x40 = 1600 cells (1349 dynamic)
  [r13.s4] 40x40 = 1600 cells (1372 dynamic)
  [r12.s1] 40x40 = 1600 cells (747 dynamic)
  [r12.s0] 40x40 = 1600 cells (848 dynamic)
  [r12.s3] 40x40 = 1600 cells (915 dynamic)
  [r12.s2] 40x40 = 1600 cells (877 dynamic)
  [r12.s4] 40x40 = 1600 cells (833 dynamic)
  [r15.s1] 40x40 = 1600 cells (1381 dynamic)
  [r15.s0] 40x40 = 1600 cells (1412 dynamic)
  [r15.s3] 40x40 = 1600 cells (1405 dynamic)
  [r15.s2] 40x40 = 1600 cells (1390 dynamic)
  [r15.s4] 40x40 = 1600 cells (1398 dynamic)
  [r7.s1] 40x40 = 1600 cells (1036 dynamic)
  [r7.s0] 40x40 = 1600 cells (946 dynamic)
  [r7.s3] 40x40 = 1600 cells (977 dynamic)
  [r7.s2] 40x40 = 1600 cells (1014 dynamic)
